0.005,1.05E-06
0.01,3.59E-07
0.015,2.40E-07
0.02,-9.28E-07
0.025,-1.19E-06
0.03,-2.03E-06
0.035,-1.85E-06
0.04,-2.65E-06
0.045,-3.56E-06
0.05,-5.98E-06
0.055,-8.13E-06
0.06,-1.13E-05
0.065,-1.32E-05
0.07,-1.51E-05
0.075,-1.43E-05
0.08,-1.12E-05
0.085,-9.68E-06
0.09,-1.71E-05
0.095,-3.73E-05
0.1,-6.08E-05
0.105,-6.98E-05
0.11,-7.00E-05
0.115,-5.83E-05
0.12,-4.00E-05
0.125,-2.26E-05
0.13,-3.14E-05
0.135,-4.05E-05
0.14,-3.46E-05
0.145,-1.47E-05
0.15,9.19E-06
0.155,9.59E-06
0.16,-7.75E-06
0.165,-3.27E-05
0.17,-5.43E-05
0.175,-5.73E-05
0.18,-3.01E-05
0.185,1.99E-05
0.19,0.000115347
0.195,0.000205703
0.2,0.000255395
0.205,0.000275892
0.21,0.000275196
0.215,0.000272775
0.22,0.000261896
0.225,0.000223647
0.23,0.000150546
0.235,4.90E-05
0.24,-0.000107285
0.245,-0.000292961
0.25,-0.000487252
0.255,-0.000679616
0.26,-0.000861572
0.265,-0.000978122
0.27,-0.001077767
0.275,-0.001155568
0.28,-0.001196208
0.285,-0.001208705
0.29,-0.001172178
0.295,-0.001101934
0.3,-0.001003411
0.305,-0.000873425
0.31,-0.000712263
0.315,-0.00055371
0.32,-0.00037996
0.325,-8.60E-05
0.33,0.000186557
0.335,0.00030277
0.34,0.000321487
0.345,0.000287347
0.35,0.000163126
0.355,1.10E-05
0.36,-0.000115165
0.365,-0.000252495
0.37,-0.000407075
0.375,-0.000523155
0.38,-0.000603054
0.385,-0.000569437
0.39,-0.000579355
0.395,-0.000666724
0.4,-0.000599704
0.405,-0.000407728
0.41,1.98E-05
0.415,0.000385469
0.42,0.000418181
0.425,0.000387975
0.43,0.000427666
0.435,0.000731037
0.44,0.001048918
0.445,0.001112477
0.45,0.001202893
0.455,0.001463499
0.46,0.002014865
0.465,0.002665226
0.47,0.003256673
0.475,0.003666631
0.48,0.003572764
0.485,0.00327402
0.49,0.003030872
0.495,0.003167321
0.5,0.00349243
0.505,0.003822702
0.51,0.003924207
0.515,0.003631927
0.52,0.003052752
0.525,0.002355183
0.53,0.001319219
0.535,1.03E-05
0.54,-0.001393928
0.545,-0.002285257
0.55,-0.00272696
0.555,-0.002743984
0.56,-0.002867089
0.565,-0.003381929
0.57,-0.004421127
0.575,-0.005115888
0.58,-0.004408262
0.585,-0.003424434
0.59,-0.002562154
0.595,-0.002060231
0.6,-0.001935421
0.605,-0.001971604
0.61,-0.001822723
0.615,-0.00113763
0.62,-4.73E-05
0.625,0.001232001
0.63,0.002562847
0.635,0.003811329
0.64,0.00449321
0.645,0.004874897
0.65,0.004743357
0.655,0.00394852
0.66,0.002895272
0.665,0.00222551
0.67,0.001772144
0.675,0.001315685
0.68,0.000710293
0.685,-0.000221059
0.69,-0.00228676
0.695,-0.004625494
0.7,-0.006139997
0.705,-0.006682675
0.71,-0.006502822
0.715,-0.005314229
0.72,-0.004010453
0.725,-0.002952017
0.73,-0.002023859
0.735,-0.001385047
0.74,-0.001080904
0.745,-0.000701551
0.75,0.000550458
0.755,0.002388155
0.76,0.005172045
0.765,0.007566517
0.77,0.00883987
0.775,0.009204668
0.78,0.008931367
0.785,0.008273473
0.79,0.007643022
0.795,0.007179828
0.8,0.006709296
0.805,0.0062268
0.81,0.0057258
0.815,0.00510849
0.82,0.004150941
0.825,0.002847804
0.83,0.001369271
0.835,-0.000106946
0.84,-0.001374996
0.845,-0.002074671
0.85,-0.002366024
0.855,-0.002529029
0.86,-0.002861669
0.865,-0.003187882
0.87,-0.003247804
0.875,-0.003002269
0.88,-0.002381779
0.885,-0.00153441
0.89,-0.000664213
0.895,0.000221513
0.9,0.001036519
0.905,0.001588732
0.91,0.001942952
0.915,0.002129103
0.92,0.001784737
0.925,0.001134672
0.93,0.000354022
0.935,-0.000100586
0.94,4.68E-06
0.945,0.000491872
0.95,0.001024949
0.955,0.001408712
0.96,0.001790854
0.965,0.002114178
0.97,0.002025359
0.975,0.001496887
0.98,0.000234631
0.985,-0.001290648
0.99,-0.002960551
0.995,-0.003826262
1,-0.003836371
1.005,-0.003274165
1.01,-0.002659708
1.015,-0.001994539
1.02,-0.000886272
1.025,0.00062979
1.03,0.001878454
1.035,0.00292447
1.04,0.003937773
1.045,0.004919731
1.05,0.005814618
1.055,0.006368061
1.06,0.006639365
1.065,0.006619096
1.07,0.006277853
1.075,0.00534931
1.08,0.004040911
1.085,0.002319121
1.09,0.000110972
1.095,-0.002727985
1.1,-0.006943235
1.105,-0.01202192
1.11,-0.01696438
1.115,-0.0196855
1.12,-0.02066167
1.125,-0.02010857
1.13,-0.01824083
1.135,-0.01592225
1.14,-0.01453345
1.145,-0.01335378
1.15,-0.01189261
1.155,-0.01038295
1.16,-0.008578135
1.165,-0.0058645
1.17,-0.002913435
1.175,-0.000407124
1.18,0.001619859
1.185,0.002484868
1.19,0.002645649
1.195,0.002507045
1.2,0.001743692
1.205,0.000828246
1.21,0.000211951
1.215,-0.000499114
1.22,-0.001471945
1.225,-0.002654383
1.23,-0.003818947
1.235,-0.004861411
1.24,-0.00620059
1.245,-0.007871081
1.25,-0.009023221
1.255,-0.009744692
1.26,-0.01019795
1.265,-0.0108196
1.27,-0.01165439
1.275,-0.01208075
1.28,-0.01215685
1.285,-0.01133145
1.29,-0.009848978
1.295,-0.007805013
1.3,-0.00521711
1.305,-0.002414529
1.31,0.000142501
1.315,0.002491662
1.32,0.004543691
1.325,0.006038187
1.33,0.00686538
1.335,0.007307878
1.34,0.007585784
1.345,0.007847059
1.35,0.008166938
1.355,0.008531048
1.36,0.008547276
1.365,0.008232167
1.37,0.007670484
1.375,0.007122031
1.38,0.006805799
1.385,0.006286247
1.39,0.005552577
1.395,0.004804655
1.4,0.004315584
1.405,0.004425369
1.41,0.004562413
1.415,0.004472443
1.42,0.004049511
1.425,0.003459094
1.43,0.002652035
1.435,0.001998139
1.44,0.00184064
1.445,0.002610587
1.45,0.003578517
1.455,0.003931106
1.46,0.004222102
1.465,0.004592549
1.47,0.004960876
1.475,0.005346692
1.48,0.005724857
1.485,0.005932322
1.49,0.005712014
1.495,0.005228373
1.5,0.004470317
1.505,0.003338223
1.51,0.002341377
1.515,0.001871454
1.52,0.001316483
1.525,0.000125269
1.53,-0.002995193
1.535,-0.006745439
1.54,-0.01009508
1.545,-0.01372042
1.55,-0.01739644
1.555,-0.01981608
1.56,-0.02154766
1.565,-0.02223355
1.57,-0.02124932
1.575,-0.01935105
1.58,-0.01736755
1.585,-0.01566996
1.59,-0.01441867
1.595,-0.01302676
1.6,-0.01117708
1.605,-0.008713427
1.61,-0.006009051
1.615,-0.002921058
1.62,0.00049252
1.625,0.0041744
1.63,0.008403685
1.635,0.01276161
1.64,0.01631948
1.645,0.0190826
1.65,0.01956249
1.655,0.01895376
1.66,0.01702094
1.665,0.01400978
1.67,0.01119807
1.675,0.01065943
1.68,0.01106339
1.685,0.01237973
1.69,0.01377071
1.695,0.01466941
1.7,0.01529635
1.705,0.01574772
1.71,0.01601078
1.715,0.01601362
1.72,0.01569416
1.725,0.01477341
1.73,0.01357848
1.735,0.01220665
1.74,0.01083685
1.745,0.009823596
1.75,0.01030386
1.755,0.01152198
1.76,0.01360357
1.765,0.01532972
1.77,0.01601522
1.775,0.01607555
1.78,0.01561287
1.785,0.01418208
1.79,0.01271974
1.795,0.01163732
1.8,0.01070087
1.805,0.009663871
1.81,0.00760362
1.815,0.005222806
1.82,0.002458512
1.825,-0.001051252
1.83,-0.004996333
1.835,-0.0092677
1.84,-0.01305881
1.845,-0.01604333
1.85,-0.01840897
1.855,-0.02035405
1.86,-0.02140904
1.865,-0.02125078
1.87,-0.02022525
1.875,-0.01807924
1.88,-0.0155282
1.885,-0.01311794
1.89,-0.01067204
1.895,-0.008113726
1.9,-0.005052004
1.905,-0.001996492
1.91,-0.000783919
1.915,-0.000305931
1.92,-0.000518448
1.925,-0.001527182
1.93,-0.003086318
1.935,-0.004508068
1.94,-0.005674278
1.945,-0.006884586
1.95,-0.008780837
1.955,-0.01113249
1.96,-0.01313386
1.965,-0.0146917
1.97,-0.01520106
1.975,-0.01401492
1.98,-0.01189195
1.985,-0.01019671
1.99,-0.009239179
1.995,-0.009505936
2,-0.01001939
2.005,-0.01031234
2.01,-0.009801128
2.015,-0.008626918
2.02,-0.006697332
2.025,-0.004538506
2.03,-0.002261967
2.035,0.000337388
2.04,0.003326816
2.045,0.007544473
2.05,0.01123332
2.055,0.01290934
2.06,0.01363502
2.065,0.01330655
2.07,0.01160343
2.075,0.009699076
2.08,0.008268232
2.085,0.00714539
2.09,0.00635873
2.095,0.005626568
2.1,0.004822823
2.105,0.003896099
2.11,0.002382224
2.115,0.000145967
2.12,-0.001826474
2.125,-0.003185189
2.13,-0.003624402
2.135,-0.003475895
2.14,-0.002965056
2.145,-0.001620773
2.15,-0.000234885
2.155,0.000303329
2.16,0.000122557
2.165,-0.000813152
2.17,-0.00207052
2.175,-0.002829138
2.18,-0.002283722
2.185,-0.001013334
2.19,0.000446165
2.195,0.001848841
2.2,0.002879895
2.205,0.003125371
2.21,0.00370788
2.215,0.004876201
2.22,0.005405388
2.225,0.005422168
2.23,0.004355816
2.235,0.001780821
2.24,-0.002460844
2.245,-0.007231363
2.25,-0.01130512
2.255,-0.01349329
2.26,-0.01282993
2.265,-0.01035158
2.27,-0.007237311
2.275,-0.004331532
2.28,-0.002342336
2.285,-0.000607558
2.29,0.001105561
2.295,0.002878355
2.3,0.004698339
2.305,0.00658392
2.31,0.008301173
2.315,0.009625597
2.32,0.01106971
2.325,0.01291133
2.33,0.01604078
2.335,0.01899461
2.34,0.02003218
2.345,0.02020446
2.35,0.01963664
2.355,0.01819024
2.36,0.01646631
2.365,0.01421343
2.37,0.01178396
2.375,0.009527413
2.38,0.007963308
2.385,0.006792973
2.39,0.005827379
2.395,0.004982346
2.4,0.004121499
2.405,0.002958598
2.41,0.00168351
2.415,0.000435628
2.42,-0.001014171
2.425,-0.00260715
2.43,-0.004155678
2.435,-0.005285639
2.44,-0.005430832
2.445,-0.005143695
2.45,-0.004869083
2.455,-0.004958933
2.46,-0.004823097
2.465,-0.00386929
2.47,-0.002461055
2.475,-0.000989182
2.48,1.18E-05
2.485,0.000578656
2.49,0.000583423
2.495,0.000166505
2.5,-0.000511757
2.505,-0.000674995
2.51,-0.000507256
2.515,-0.00037215
2.52,-0.000562236
2.525,-0.001160979
2.53,-0.001630587
2.535,-0.001973406
2.54,-0.002318444
2.545,-0.002538962
2.55,-0.002687415
2.555,-0.003093115
2.56,-0.003755376
2.565,-0.004724388
2.57,-0.005644602
2.575,-0.006355029
2.58,-0.006696997
2.585,-0.006299954
2.59,-0.004365443
2.595,-0.002752596
2.6,-0.002119959
2.605,-0.002787031
2.61,-0.004175572
2.615,-0.005725396
2.62,-0.005838357
2.625,-0.004515354
2.63,-0.001991334
2.635,0.000521035
2.64,0.002428056
2.645,0.003279766
2.65,0.003229097
2.655,0.00260506
2.66,0.002058669
2.665,0.002287881
2.67,0.002870333
2.675,0.003474614
2.68,0.003802667
2.685,0.004138322
2.69,0.004853273
2.695,0.006033552
2.7,0.007365835
2.705,0.008166891
2.71,0.00838036
2.715,0.007493209
2.72,0.005016105
2.725,0.001750135
2.73,-0.000786933
2.735,-0.002207137
2.74,-0.002547493
2.745,-0.002393917
2.75,-0.002091362
2.755,-0.001979059
2.76,-0.002206858
2.765,-0.002738984
2.77,-0.003333162
2.775,-0.003747461
2.78,-0.003398554
2.785,-0.003070509
2.79,-0.003193927
2.795,-0.003558211
2.8,-0.004151653
2.805,-0.005830496
2.81,-0.008233871
2.815,-0.01092273
2.82,-0.01279028
2.825,-0.01363101
2.83,-0.01313916
2.835,-0.012343
2.84,-0.01173509
2.845,-0.01123637
2.85,-0.01089618
2.855,-0.01072034
2.86,-0.01041062
2.865,-0.009753973
2.87,-0.008181682
2.875,-0.005660801
2.88,-0.001827938
2.885,0.001796662
2.89,0.004570079
2.895,0.006701814
2.9,0.008707265
2.905,0.01115451
2.91,0.01344094
2.915,0.01526512
2.92,0.01631219
2.925,0.01668512
2.93,0.01629971
2.935,0.0157867
2.94,0.01524651
2.945,0.01477602
2.95,0.01440885
2.955,0.01392513
2.96,0.01316088
2.965,0.01162865
2.97,0.008940003
2.975,0.005766932
2.98,0.003582615
2.985,0.002238379
2.99,0.001523926
2.995,0.001190461
3,0.000764545
3.005,0.000130032
3.01,0.00014432
3.015,0.000758723
3.02,0.001572385
3.025,0.0022848
3.03,0.002590118
3.035,0.002870759
3.04,0.003248768
3.045,0.003714573
3.05,0.004374863
3.055,0.005401083
3.06,0.006272319
3.065,0.006502503
3.07,0.005037188
3.075,0.002419618
3.08,-0.001420568
3.085,-0.005514343
3.09,-0.009432162
3.095,-0.01342031
3.1,-0.01770086
3.105,-0.02184856
3.11,-0.02358383
3.115,-0.02474744
3.12,-0.02591841
3.125,-0.02617498
3.13,-0.02563335
3.135,-0.02379555
3.14,-0.02202973
3.145,-0.02090385
3.15,-0.02038814
3.155,-0.02029714
3.16,-0.02004369
3.165,-0.01902754
3.17,-0.01706825
3.175,-0.01472698
3.18,-0.01219883
3.185,-0.009363753
3.19,-0.006544417
3.195,-0.003897261
3.2,-0.001594603
3.205,0.000376208
3.21,0.001913417
3.215,0.002939428
3.22,0.003017292
3.225,0.002446659
3.23,0.001527427
3.235,-0.000118177
3.24,-0.001893475
3.245,-0.003211882
3.25,-0.004266282
3.255,-0.005322823
3.26,-0.006689182
3.265,-0.007903217
3.27,-0.008546648
3.275,-0.007983288
3.28,-0.006425702
3.285,-0.003558232
3.29,-0.000385585
3.295,0.002559407
3.3,0.004595834
3.305,0.005720006
3.31,0.006047054
3.315,0.006391591
3.32,0.007096434
3.325,0.008449703
3.33,0.01026459
3.335,0.01186052
3.34,0.01313558
3.345,0.01379251
3.35,0.01381233
3.355,0.01351092
3.36,0.01319849
3.365,0.013107
3.37,0.01339762
3.375,0.01332024
3.38,0.01255457
3.385,0.01023174
3.39,0.007675023
3.395,0.005406386
3.4,0.003144282
3.405,0.001362357
3.41,0.000943554
3.415,0.001694235
3.42,0.002895288
3.425,0.003883146
3.43,0.004791275
3.435,0.005804555
3.44,0.006689016
3.445,0.007301893
3.45,0.00735705
3.455,0.007009365
3.46,0.006026612
3.465,0.00425471
3.47,0.002031022
3.475,-0.000348242
3.48,-0.002407151
3.485,-0.003584053
3.49,-0.004002903
3.495,-0.00395462
3.5,-0.003317997
3.505,-0.002468814
3.51,-0.001486787
3.515,-0.000197558
3.52,0.001255936
3.525,0.002757433
3.53,0.004873157
3.535,0.007714344
3.54,0.00982738
3.545,0.01118647
3.55,0.01220761
3.555,0.01357246
3.56,0.01585768
3.565,0.01817931
3.57,0.02038349
3.575,0.02315604
3.58,0.02602703
3.585,0.02826885
3.59,0.03012333
3.595,0.03169353
3.6,0.03315794
3.605,0.03453749
3.61,0.03555047
3.615,0.03606112
3.62,0.03567021
3.625,0.03480922
3.63,0.03360783
3.635,0.03230248
3.64,0.03112387
3.645,0.02998437
3.65,0.02829494
3.655,0.02596016
3.66,0.02230839
3.665,0.01816069
3.67,0.0140103
3.675,0.009270337
3.68,0.004250666
3.685,-0.00058351
3.69,-0.004151022
3.695,-0.006692455
3.7,-0.008761323
3.705,-0.01075818
3.71,-0.01265865
3.715,-0.01415273
3.72,-0.01548387
3.725,-0.01724877
3.73,-0.0188832
3.735,-0.02011188
3.74,-0.02131649
3.745,-0.02263709
3.75,-0.02407569
3.755,-0.02518154
3.76,-0.02601645
3.765,-0.02687272
3.77,-0.02817742
3.775,-0.03047064
3.78,-0.03263171
3.785,-0.03415052
3.79,-0.03437567
3.795,-0.03402839
3.8,-0.03344296
3.805,-0.03302324
3.81,-0.03277424
3.815,-0.03261562
3.82,-0.0327913
3.825,-0.0334605
3.83,-0.03478708
3.835,-0.03612143
3.84,-0.0371027
3.845,-0.03814649
3.85,-0.0397298
3.855,-0.04338018
3.86,-0.04687778
3.865,-0.04935004
3.87,-0.05208598
3.875,-0.05463894
3.88,-0.05561211
3.885,-0.05370866
3.89,-0.05009043
3.895,-0.04647989
3.9,-0.04357927
3.905,-0.04225372
3.91,-0.0426889
3.915,-0.04398811
3.92,-0.04498016
3.925,-0.04498682
3.93,-0.04284005
3.935,-0.03989398
3.94,-0.03680398
3.945,-0.0326243
3.95,-0.02821538
3.955,-0.0245054
3.96,-0.02147072
3.965,-0.01932709
3.97,-0.01823875
3.975,-0.0178749
3.98,-0.01996944
3.985,-0.02270012
3.99,-0.02493997
3.995,-0.02613931
4,-0.02655417
4.005,-0.02617316
4.01,-0.02561205
4.015,-0.02529983
4.02,-0.02557747
4.025,-0.02567232
4.03,-0.02521401
4.035,-0.02460529
4.04,-0.02365923
4.045,-0.02131487
4.05,-0.01817591
4.055,-0.01376883
4.06,-0.009011124
4.065,-0.004404584
4.07,0.000800363
4.075,0.006121376
4.08,0.01097847
4.085,0.01544304
4.09,0.01924095
4.095,0.02246418
4.1,0.02515548
4.105,0.02739306
4.11,0.02946803
4.115,0.0319016
4.12,0.03554124
4.125,0.04218672
4.13,0.0500962
4.135,0.05811484
4.14,0.06693308
4.145,0.07596834
4.15,0.08309012
4.155,0.08974298
4.16,0.09939261
4.165,0.1093593
4.17,0.1166036
4.175,0.1226175
4.18,0.1240361
4.185,0.1240317
4.19,0.1227392
4.195,0.1205066
4.2,0.1182592
4.205,0.1155515
4.21,0.1125728
4.215,0.1095629
4.22,0.1069085
4.225,0.104578
4.23,0.1024359
4.235,0.1001078
4.24,0.09641329
4.245,0.09204267
4.25,0.08640345
4.255,0.07860654
4.26,0.0682258
4.265,0.05427186
4.27,0.04046354
4.275,0.02771852
4.28,0.01648857
4.285,0.009579648
4.29,0.004824064
4.295,0.001223171
4.3,-0.002612292
4.305,-0.007710868
4.31,-0.014371
4.315,-0.0201576
4.32,-0.02401279
4.325,-0.02910659
4.33,-0.03503542
4.335,-0.04091521
4.34,-0.0523447
4.345,-0.06651236
4.35,-0.07590151
4.355,-0.08165566
4.36,-0.0867198
4.365,-0.08973417
4.37,-0.09169068
4.375,-0.09308711
4.38,-0.09095396
4.385,-0.08777758
4.39,-0.08416462
4.395,-0.07985189
4.4,-0.07509373
4.405,-0.06928481
4.41,-0.06411747
4.415,-0.06455582
4.42,-0.06973599
4.425,-0.07647979
4.43,-0.07412565
4.435,-0.06868164
4.44,-0.06180454
4.445,-0.05204862
4.45,-0.04424254
4.455,-0.04616442
4.46,-0.06524471
4.465,-0.08856096
4.47,-0.1011151
4.475,-0.09821864
4.48,-0.08457139
4.485,-0.0653416
4.49,-0.03761466
4.495,-0.01353103
4.5,-0.0135942
4.505,-0.02975801
4.51,-0.03890639
4.515,-0.02679121
4.52,0.002603999
4.525,0.03526274
4.53,0.04745417
4.535,0.0538704
4.54,0.06445325
4.545,0.06734527
4.55,0.05632493
4.555,0.04578033
4.56,0.06274636
4.565,0.08750068
4.57,0.09195064
4.575,0.07583871
4.58,0.06493351
4.585,0.07213142
4.59,0.07950004
4.595,0.07915708
4.6,0.07671851
4.605,0.07506513
4.61,0.07314931
4.615,0.07072944
4.62,0.06812693
4.625,0.06431364
4.63,0.05711417
4.635,0.04520863
4.64,0.03300936
4.645,0.02613255
4.65,0.02315836
4.655,0.02300443
4.66,0.02196266
4.665,0.01470102
4.67,0.00577774
4.675,0.00166346
4.68,0.000794078
4.685,0.002512352
4.69,0.005546241
4.695,0.008543776
4.7,0.01143765
4.705,0.01363651
4.71,0.01360135
4.715,0.0104916
4.72,0.006325838
4.725,0.006947545
4.73,0.01210284
4.735,0.01386382
4.74,0.008909682
4.745,-0.000314761
4.75,-0.007123846
4.755,-0.01246315
4.76,-0.01810158
4.765,-0.02291864
4.77,-0.02640906
4.775,-0.02716812
4.78,-0.02691336
4.785,-0.02522711
4.79,-0.02224823
4.795,-0.01928028
4.8,-0.0199251
4.805,-0.02613244
4.81,-0.03164096
4.815,-0.03350313
4.82,-0.03298467
4.825,-0.03092824
4.83,-0.0275887
4.835,-0.02507493
4.84,-0.02613909
4.845,-0.03413229
4.85,-0.04785296
4.855,-0.05874306
4.86,-0.06082069
4.865,-0.05752694
4.87,-0.05291105
4.875,-0.05026391
4.88,-0.05012294
4.885,-0.05512327
4.89,-0.0597336
4.895,-0.06087329
4.9,-0.05808522
4.905,-0.05357996
4.91,-0.0462348
4.915,-0.0388058
4.92,-0.03323749
4.925,-0.0256357
4.93,-0.01525547
4.935,-0.005260378
4.94,0.003722598
4.945,0.01194038
4.95,0.0187441
4.955,0.02058046
4.96,0.02094202
4.965,0.01856007
4.97,0.01622629
4.975,0.01647659
4.98,0.01886246
4.985,0.02143291
4.99,0.02227654
4.995,0.02339141
5,0.02559747
5.005,0.02754721
5.01,0.02927732
5.015,0.03216322
5.02,0.03673195
5.025,0.04423059
5.03,0.05119972
5.035,0.05517991
5.04,0.05556282
5.045,0.05497156
5.05,0.05375234
5.055,0.05209464
5.06,0.05078055
5.065,0.05077787
5.07,0.05075016
5.075,0.04950779
5.08,0.04584734
5.085,0.04051773
5.09,0.03534729
5.095,0.03166868
5.1,0.02995785
5.105,0.02979954
5.11,0.030255
5.115,0.03191498
5.12,0.03212818
5.125,0.02997096
5.13,0.0290277
5.135,0.02959624
5.14,0.03140616
5.145,0.03274556
5.15,0.03245489
5.155,0.03160893
5.16,0.03036257
5.165,0.02747432
5.17,0.02326621
5.175,0.01745412
5.18,0.0112275
5.185,0.005402692
5.19,0.000112427
5.195,-0.005448929
5.2,-0.01119584
5.205,-0.01754785
5.21,-0.02628934
5.215,-0.03178942
5.22,-0.03470622
5.225,-0.03842437
5.23,-0.04180939
5.235,-0.04304551
5.24,-0.04287515
5.245,-0.04185655
5.25,-0.04152621
5.255,-0.04255209
5.26,-0.04474975
5.265,-0.04753396
5.27,-0.04966814
5.275,-0.05199825
5.28,-0.05534474
5.285,-0.06007301
5.29,-0.06366607
5.295,-0.06480273
5.3,-0.065494
5.305,-0.06548499
5.31,-0.06144389
5.315,-0.05678889
5.32,-0.05335602
5.325,-0.05124437
5.33,-0.05048452
5.335,-0.05182885
5.34,-0.05280021
5.345,-0.04627794
5.35,-0.03098957
5.355,-0.01954936
5.36,-0.01621026
5.365,-0.01666048
5.37,-0.02245642
5.375,-0.0319517
5.38,-0.03269328
5.385,-0.02286754
5.39,-0.01272789
5.395,2.97E-05
5.4,0.008755615
5.405,0.008137618
5.41,0.006841517
5.415,0.003223136
5.42,0.001833411
5.425,0.008392337
5.43,0.01732578
5.435,0.02768165
5.44,0.03887264
5.445,0.04636734
5.45,0.04783644
5.455,0.04701951
5.46,0.0446483
5.465,0.04218308
5.47,0.04591018
5.475,0.05201182
5.48,0.05342904
5.485,0.05196063
5.49,0.0490204
5.495,0.04537994
5.5,0.042065
5.505,0.03916598
5.51,0.03680534
5.515,0.03623169
5.52,0.03567265
5.525,0.03388952
5.53,0.03104051
5.535,0.02758035
5.54,0.02406319
5.545,0.0205036
5.55,0.01669141
5.555,0.01215835
5.56,0.008220005
5.565,0.006209648
5.57,0.0034701
5.575,-0.001220974
5.58,-0.007606525
5.585,-0.01368132
5.59,-0.01910202
5.595,-0.02440642
5.6,-0.02901257
5.605,-0.03205271
5.61,-0.03466388
5.615,-0.03752029
5.62,-0.04087488
