0.005,1.05E-06
11.175,-0.01126073
11.18,-0.01028404
11.185,-0.008817863
11.19,-0.007035654
11.195,-0.005317812
11.2,-0.004263959
11.205,-0.00329653
11.21,-0.002166443
11.215,-0.001311647
11.22,-0.00066859
11.225,-6.06E-05
11.23,0.000635139
11.235,0.001582758
11.24,0.002661145
11.245,0.003769476
11.25,0.0049587
11.255,0.006106074
11.26,0.007060478
11.265,0.007847863
11.27,0.00857069
11.275,0.009350689
11.28,0.01012421
11.285,0.01079153
11.29,0.01132277
11.295,0.01176546
11.3,0.01217793
11.305,0.01261513
11.31,0.01313424
11.315,0.01355665
11.32,0.01378715
11.325,0.01379274
11.33,0.01363334
11.335,0.01323049
11.34,0.01282438
11.345,0.01238996
11.35,0.01135098
11.355,0.01037609
11.36,0.01019179
11.365,0.009785364
11.37,0.008987701
11.375,0.008246093
11.38,0.007621974
11.385,0.007162721
11.39,0.006857544
11.395,0.00663849
11.4,0.006424623
11.405,0.006207271
11.41,0.006004896
11.415,0.005882676
11.42,0.005773782
11.425,0.005414279
11.43,0.005217001
11.435,0.005547159
11.44,0.005777501
11.445,0.005749696
11.45,0.005483537
11.455,0.005232305
11.46,0.005031206
11.465,0.00454835
11.47,0.003888688
11.475,0.003351299
11.48,0.002897778
11.485,0.002466427
11.49,0.002060389
11.495,0.001674322
11.5,0.001292828
11.505,0.000862561
11.51,0.00038105
11.515,-3.60E-06
11.52,-0.000398441
11.525,-0.001172092
11.53,-0.002003958
11.535,-0.002738891
11.54,-0.003401901
11.545,-0.004092013
11.55,-0.0049221
11.555,-0.005783153
11.56,-0.006656878
11.565,-0.007562747
11.57,-0.008297259
11.575,-0.008605049
11.58,-0.008905349
11.585,-0.009318906
11.59,-0.009631538
11.595,-0.009957604
11.6,-0.0104475
11.605,-0.01082097
11.61,-0.01094213
11.615,-0.0108925
11.62,-0.0107744
11.625,-0.01046553
11.63,-0.0100369
11.635,-0.009574379
11.64,-0.009252768
11.645,-0.008961094
11.65,-0.008412739
11.655,-0.007868312
11.66,-0.007401597
11.665,-0.00680032
11.67,-0.006050569
11.675,-0.005082597
11.68,-0.004121292
11.685,-0.003271153
11.69,-0.002525536
11.695,-0.001938439
11.7,-0.001746954
11.705,-0.001658996
11.71,-0.001598103
11.715,-0.001555732
11.72,-0.001439276
11.725,-0.001088901
11.73,-0.000690064
11.735,-0.000279552
11.74,0.0002209
11.745,0.000784903
11.75,0.001505284
11.755,0.002260896
11.76,0.002966822
11.765,0.003838719
11.77,0.004888929
11.775,0.005616786
11.78,0.006128509
11.785,0.0064086
11.79,0.006561832
11.795,0.006635558
11.8,0.006635604
11.805,0.006606805
11.81,0.006502204
11.815,0.006552928
11.82,0.006832328
11.825,0.00705612
11.83,0.007126681
11.835,0.006799582
11.84,0.006469021
11.845,0.006257856
11.85,0.005863689
11.855,0.005291883
11.86,0.00452556
11.865,0.003954995
11.87,0.003711133
11.875,0.003491885
11.88,0.003280262
11.885,0.003210436
11.89,0.003110183
11.895,0.002834961
11.9,0.002534019
11.905,0.002238578
11.91,0.001862034
11.915,0.001369108
11.92,0.000718395
11.925,0.000576259
11.93,0.000768788
11.935,0.000356784
11.94,-0.000244041
11.945,-0.000848541
11.95,-0.00146349
11.955,-0.002017484
11.96,-0.002407581
11.965,-0.002820529
11.97,-0.003393171
11.975,-0.003985521
11.98,-0.004518224
11.985,-0.004837764
11.99,-0.005093313
11.995,-0.005262837
12,-0.005158931
12.005,-0.004873503
12.01,-0.004525783
12.015,-0.004105262
12.02,-0.003578086
12.025,-0.003239105
12.03,-0.003070041
12.035,-0.002850675
12.04,-0.002569532
12.045,-0.002207329
12.05,-0.001807263
12.055,-0.0013691
12.06,-0.000936259
12.065,-0.000428611
12.07,0.000591588
12.075,0.001584976
12.08,0.002361632
12.085,0.003453326
12.09,0.004730373
12.095,0.005683164
12.1,0.006575274
12.105,0.007578231
12.11,0.008398592
12.115,0.009088476
12.12,0.009964439
12.125,0.01086379
12.13,0.01158992
12.135,0.01229785
12.14,0.01300576
12.145,0.01356452
12.15,0.01402345
12.155,0.01431102
12.16,0.01448764
12.165,0.014555
12.17,0.01434727
12.175,0.01398162
12.18,0.01374204
12.185,0.01348913
12.19,0.01302897
12.195,0.01232607
12.2,0.01147579
12.205,0.01052342
12.21,0.009532738
12.215,0.008503616
12.22,0.007353848
12.225,0.006072683
12.23,0.004476261
12.235,0.002695371
12.24,0.00083375
12.245,-0.000706998
12.25,-0.001941309
12.255,-0.003053567
12.26,-0.004088649
12.265,-0.0050698
12.27,-0.006269901
12.275,-0.007701889
12.28,-0.008632254
12.285,-0.009286022
12.29,-0.009996118
12.295,-0.01083845
12.3,-0.01179603
12.305,-0.01254144
12.31,-0.01309764
12.315,-0.01350628
12.32,-0.01392427
12.325,-0.01439561
12.33,-0.01481198
12.335,-0.01520277
12.34,-0.01560831
12.345,-0.01592937
12.35,-0.01609434
12.355,-0.016096
12.36,-0.01602746
12.365,-0.0157664
12.37,-0.0151822
12.375,-0.01424013
12.38,-0.01317086
12.385,-0.01204634
12.39,-0.01075771
12.395,-0.009365648
12.4,-0.007788026
12.405,-0.006332681
12.41,-0.005042115
12.415,-0.003724349
12.42,-0.002368714
12.425,-0.000957089
12.43,0.00049997
12.435,0.002001936
12.44,0.003479406
12.445,0.004878337
12.45,0.006061912
12.455,0.007299113
12.46,0.008756188
12.465,0.009849023
12.47,0.01060526
12.475,0.01137653
12.48,0.0120078
12.485,0.01220534
12.49,0.01220724
12.495,0.01208115
12.5,0.01191871
12.505,0.01172575
12.51,0.01128734
12.515,0.01105026
12.52,0.01111539
12.525,0.01066001
12.53,0.009824774
12.535,0.009271286
12.54,0.00866781
12.545,0.007776564
12.55,0.006720503
12.555,0.005705476
12.56,0.005270883
12.565,0.004733352
12.57,0.003569053
12.575,0.002353181
12.58,0.001230741
12.585,6.35E-05
12.59,-0.001234354
12.595,-0.002776035
12.6,-0.00417212
12.605,-0.005354095
12.61,-0.00640714
12.615,-0.007346536
12.62,-0.008139169
12.625,-0.008930023
12.63,-0.009760469
12.635,-0.01059587
12.64,-0.01141564
12.645,-0.01221498
12.65,-0.01307974
12.655,-0.01403752
12.66,-0.01500196
12.665,-0.01575346
12.67,-0.01602719
12.675,-0.01630525
12.68,-0.0166797
12.685,-0.016736
12.69,-0.01661462
12.695,-0.01627034
12.7,-0.01569808
12.705,-0.01493894
12.71,-0.01425141
12.715,-0.01364055
12.72,-0.01301243
12.725,-0.01228847
12.73,-0.01144196
12.735,-0.01061972
12.74,-0.009818777
12.745,-0.008915595
12.75,-0.007884856
12.755,-0.006572705
12.76,-0.005203491
12.765,-0.003855442
12.77,-0.002368208
12.775,-0.000765355
12.78,0.001226749
12.785,0.00314972
12.79,0.004784292
12.795,0.006347518
12.8,0.007757489
12.805,0.00853475
12.81,0.009243347
12.815,0.01015427
12.82,0.01092873
12.825,0.01157595
12.83,0.01218858
12.835,0.01277241
12.84,0.01329479
12.845,0.013705
12.85,0.0139773
12.855,0.014213
12.86,0.0144195
12.865,0.01451017
12.87,0.01450398
12.875,0.01433198
12.88,0.01413636
12.885,0.0139911
12.89,0.01390993
12.895,0.01377027
12.9,0.01344024
12.905,0.01302182
12.91,0.01254743
12.915,0.01188188
12.92,0.01116872
12.925,0.01053278
12.93,0.009800297
12.935,0.008947274
12.94,0.008249922
12.945,0.007662624
12.95,0.007153048
12.955,0.006667063
12.96,0.0061781
12.965,0.005687265
12.97,0.005231587
12.975,0.004970813
12.98,0.004795054
12.985,0.004618259
12.99,0.004242913
12.995,0.003715793
13,0.003218256
13.005,0.002676674
13.01,0.001956238
13.015,0.001239978
13.02,0.000570759
13.025,-0.000184578
13.03,-0.000899745
13.035,-0.001439452
13.04,-0.001828738
13.045,-0.002172566
13.05,-0.002675914
13.055,-0.003212338
13.06,-0.00364206
13.065,-0.004009573
13.07,-0.004328445
13.075,-0.004673272
13.08,-0.0049223
13.085,-0.004874413
13.09,-0.004786633
13.095,-0.004710727
13.1,-0.00444479
13.105,-0.004128486
13.11,-0.003950161
13.115,-0.003834962
13.12,-0.003773675
13.125,-0.003866927
13.13,-0.00405469
13.135,-0.004198482
13.14,-0.004423537
13.145,-0.004909717
13.15,-0.005438918
13.155,-0.005893296
13.16,-0.00619436
13.165,-0.006277995
13.17,-0.005889067
13.175,-0.005405246
13.18,-0.00502347
13.185,-0.00475731
13.19,-0.004488668
13.195,-0.004092987
13.2,-0.003695102
13.205,-0.003300695
13.21,-0.002807114
13.215,-0.002284261
13.22,-0.001808883
13.225,-0.001384611
13.23,-0.001027048
13.235,-0.000721365
13.24,-0.000478056
13.245,-0.000406964
13.25,-0.000374424
13.255,-0.000343637
13.26,-0.000328474
13.265,-0.000346095
13.27,-0.000583293
13.275,-0.000769388
13.28,-0.000604128
13.285,-0.000492564
13.29,-0.000564137
13.295,-0.000850756
13.3,-0.001098823
13.305,-0.001031831
13.31,-0.000909682
13.315,-0.000759282
13.32,-0.000344548
13.325,0.000104048
13.33,0.000222482
13.335,0.000394466
13.34,0.000797415
13.345,0.001359956
13.35,0.002011205
13.355,0.002625939
13.36,0.003227418
13.365,0.003823901
13.37,0.004273704
13.375,0.00454746
13.38,0.004472375
13.385,0.004293258
13.39,0.004217845
13.395,0.004112033
13.4,0.003905091
13.405,0.003493518
13.41,0.003146899
13.415,0.003144672
13.42,0.003074757
13.425,0.002832861
13.43,0.002729258
13.435,0.002679182
13.44,0.002477696
13.445,0.002293221
13.45,0.002182416
13.455,0.001945626
13.46,0.001624659
13.465,0.001380667
13.47,0.001049989
13.475,0.000547046
13.48,3.08E-05
13.485,-0.000447504
13.49,-0.000834845
13.495,-0.001220306
13.5,-0.001642891
13.505,-0.001989242
13.51,-0.00226895
13.515,-0.002540732
13.52,-0.002747704
13.525,-0.002810702
13.53,-0.00297457
13.535,-0.003317195
13.54,-0.003632725
13.545,-0.003958844
13.55,-0.004422493
13.555,-0.004808905
13.56,-0.005069005
13.565,-0.005515342
13.57,-0.005997241
13.575,-0.006152189
13.58,-0.006252564
13.585,-0.006419406
13.59,-0.006618332
13.595,-0.006772454
13.6,-0.006535656
13.605,-0.006188056
13.61,-0.005820909
13.615,-0.005200688
13.62,-0.004395059
13.625,-0.003508409
13.63,-0.002522126
13.635,-0.001283388
13.64,-0.000150414
13.645,0.000826726
13.65,0.001913237
13.655,0.002994691
13.66,0.00390841
13.665,0.004670511
13.67,0.005316634
13.675,0.006140181
13.68,0.007064163
13.685,0.007674637
13.69,0.008233702
13.695,0.008860941
13.7,0.009242785
13.705,0.0094095
13.71,0.009472933
13.715,0.009444274
13.72,0.009295065
13.725,0.009355916
13.73,0.00969435
13.735,0.009772279
13.74,0.009683749
13.745,0.009621193
13.75,0.009570839
13.755,0.009493161
13.76,0.0093259
13.765,0.009076564
13.77,0.008535346
13.775,0.007997502
13.78,0.007573355
13.785,0.006917511
13.79,0.006195563
13.795,0.00606702
13.8,0.006015583
13.805,0.005754515
13.81,0.005513091
13.815,0.005306795
13.82,0.005121259
13.825,0.004888714
13.83,0.004524622
13.835,0.004137293
13.84,0.003778882
13.845,0.003438032
13.85,0.003083416
13.855,0.002663617
13.86,0.002208151
13.865,0.001734297
13.87,0.001385196
13.875,0.001031612
13.88,0.000310961
13.885,-0.000439673
13.89,-0.001068401
13.895,-0.001663537
13.9,-0.002278616
13.905,-0.003036802
13.91,-0.003736491
13.915,-0.004272948
13.92,-0.004609329
13.925,-0.004791603
13.93,-0.004860085
13.935,-0.004870644
13.94,-0.004772116
13.945,-0.004695018
13.95,-0.00464597
13.955,-0.004441341
13.96,-0.004258384
13.965,-0.004252851
13.97,-0.004301808
13.975,-0.004386697
13.98,-0.004670096
13.985,-0.005088085
13.99,-0.005631858
13.995,-0.006265905
14,-0.006975189
14.005,-0.007674113
14.01,-0.008266081
14.015,-0.008664571
14.02,-0.009022866
14.025,-0.009345387
14.03,-0.009444501
14.035,-0.009422863
14.04,-0.009202543
14.045,-0.008999051
14.05,-0.008903966
14.055,-0.008757697
14.06,-0.008565866
14.065,-0.008406313
14.07,-0.008349638
14.075,-0.008415966
14.08,-0.008524343
14.085,-0.008664174
14.09,-0.008920686
14.095,-0.009160051
14.1,-0.009332705
14.105,-0.009602243
14.11,-0.01003053
14.115,-0.01084857
14.12,-0.0117879
14.125,-0.01279987
14.13,-0.01355582
14.135,-0.014031
14.14,-0.01440706
14.145,-0.01471941
14.15,-0.01483608
14.155,-0.01476829
14.16,-0.0145519
14.165,-0.01387236
14.17,-0.01312273
14.175,-0.01268681
14.18,-0.01221205
14.185,-0.0115749
14.19,-0.01070213
14.195,-0.009798267
14.2,-0.009037671
14.205,-0.008229661
14.21,-0.007350104
14.215,-0.006639234
14.22,-0.005978018
14.225,-0.005070657
14.23,-0.004093632
14.235,-0.003103592
14.24,-0.001939862
14.245,-0.000726758
14.25,0.000136455
14.255,0.000990044
14.26,0.002097936
14.265,0.003328143
14.27,0.004554593
14.275,0.005554572
14.28,0.006379944
14.285,0.007030238
14.29,0.007601433
14.295,0.008125348
14.3,0.008561775
14.305,0.009030476
14.31,0.009791208
14.315,0.01025498
14.32,0.01016331
14.325,0.009897359
14.33,0.009684029
14.335,0.009659564
14.34,0.009655747
14.345,0.009611971
14.35,0.009456272
14.355,0.009221317
14.36,0.009057287
14.365,0.008909945
14.37,0.008746211
14.375,0.008663862
14.38,0.008615791
14.385,0.008399291
14.39,0.008229424
14.395,0.008273805
14.4,0.008237592
14.405,0.008088494
14.41,0.007934716
14.415,0.007749785
14.42,0.007462955
14.425,0.007152561
14.43,0.006823251
14.435,0.006297818
14.44,0.005689874
14.445,0.005087003
14.45,0.004433922
14.455,0.003724662
14.46,0.003078973
14.465,0.002512282
14.47,0.002024144
14.475,0.001553898
14.48,0.001086744
14.485,0.000641048
14.49,0.000284609
14.495,0.000131674
14.5,4.30E-05
14.505,-4.47E-05
14.51,-0.000226088
14.515,-0.000451744
14.52,-0.000660624
14.525,-0.00076406
14.53,-0.000723727
14.535,-0.000694888
14.54,-0.000653644
14.545,-0.000382131
14.55,-9.34E-05
14.555,0.000100432
14.56,0.000216728
14.565,0.000295892
14.57,0.000468462
14.575,0.000673347
14.58,0.000908292
14.585,0.001140963
14.59,0.00141438
14.595,0.001996109
14.6,0.002630449
14.605,0.00321173
14.61,0.003698314
14.615,0.004133866
14.62,0.004762096
14.625,0.005449434
14.63,0.006178623
14.635,0.00699356
14.64,0.007770259
14.645,0.008115721
14.65,0.008374126
14.655,0.008868747
14.66,0.009144291
14.665,0.009195167
14.67,0.009328958
14.675,0.009521714
14.68,0.009688422
14.685,0.009697463
14.69,0.009563696
14.695,0.009244722
14.7,0.008884814
14.705,0.008566543
14.71,0.008002589
14.715,0.007218699
14.72,0.006314403
14.725,0.005389224
14.73,0.004457974
14.735,0.003298701
14.74,0.002003781
14.745,0.000890953
14.75,-0.000301682
14.755,-0.001883351
14.76,-0.003167561
14.765,-0.004083251
14.77,-0.004916646
14.775,-0.005825284
14.78,-0.006857078
14.785,-0.007835891
14.79,-0.008635926
14.795,-0.008857391
14.8,-0.009099861
14.805,-0.009626666
14.81,-0.01023244
14.815,-0.01085999
14.82,-0.01136688
14.825,-0.01176752
14.83,-0.01204307
14.835,-0.01209948
14.84,-0.01196416
14.845,-0.01159852
14.85,-0.01141836
14.855,-0.01149628
14.86,-0.01116587
14.865,-0.01049995
14.87,-0.009821618
14.875,-0.009052555
14.88,-0.008122732
14.885,-0.007293329
14.89,-0.006625536
14.895,-0.006178937
14.9,-0.005605069
14.905,-0.004621051
14.91,-0.003690409
14.915,-0.002924288
14.92,-0.002280111
14.925,-0.001336388
14.93,0.000325988
14.935,0.001658903
14.94,0.002527685
14.945,0.003336715
14.95,0.004254192
14.955,0.005381134
14.96,0.006124494
14.965,0.006500656
14.97,0.006786647
14.975,0.007206978
14.98,0.00795915
14.985,0.008393647
14.99,0.008520743
14.995,0.008853757
15,0.009200026
15.005,0.00926676
15.01,0.009038638
15.015,0.008512722
15.02,0.007985989
15.025,0.007559961
15.03,0.007217256
15.035,0.006952343
15.04,0.006766104
15.045,0.006544553
15.05,0.006231882
15.055,0.005778702
15.06,0.005196971
15.065,0.004528803
15.07,0.004085362
15.075,0.003706864
15.08,0.003110222
15.085,0.002288136
15.09,0.00140094
15.095,0.000744485
15.1,0.000157548
15.105,-0.000520176
15.11,-0.001221469
15.115,-0.00185311
15.12,-0.002173907
15.125,-0.002628966
15.13,-0.003543605
15.135,-0.004147788
15.14,-0.004415994
15.145,-0.004776108
15.15,-0.005175787
15.155,-0.00550842
15.16,-0.005789555
15.165,-0.006043513
15.17,-0.006223453
15.175,-0.006224724
15.18,-0.006032604
15.185,-0.005885265
15.19,-0.005827731
15.195,-0.00593171
15.2,-0.00583678
15.205,-0.00543896
15.21,-0.005215969
15.215,-0.005116263
15.22,-0.004984773
15.225,-0.004778146
15.23,-0.004449152
15.235,-0.003907144
15.24,-0.003298911
15.245,-0.002679692
15.25,-0.00200526
15.255,-0.001260675
15.26,-0.000424729
15.265,0.000387601
15.27,0.000991817
15.275,0.001586752
15.28,0.002274076
15.285,0.00305612
15.29,0.003758869
15.295,0.004202792
15.3,0.00465662
15.305,0.005201223
15.31,0.005747727
15.315,0.006256369
15.32,0.006688799
15.325,0.0069848
15.33,0.007086566
15.335,0.007005515
15.34,0.00696516
15.345,0.007107656
15.35,0.006937089
15.355,0.006350791
15.36,0.006036731
15.365,0.00584798
15.37,0.005426654
15.375,0.004849869
15.38,0.004163098
15.385,0.003520298
15.39,0.002798436
15.395,0.001761196
15.4,0.00079137
15.405,-8.76E-05
15.41,-0.001331623
15.415,-0.002623516
15.42,-0.003626039
15.425,-0.004712111
15.43,-0.005890984
15.435,-0.00676471
15.44,-0.007393794
15.445,-0.007877719
15.45,-0.008463893
15.455,-0.009072782
15.46,-0.009256017
15.465,-0.009430297
15.47,-0.009751958
15.475,-0.009825565
15.48,-0.009784696
15.485,-0.009825999
15.49,-0.009820092
15.495,-0.009677489
15.5,-0.009331999
15.505,-0.008950827
15.51,-0.008691972
15.515,-0.008384896
15.52,-0.007976651
15.525,-0.007587755
15.53,-0.007153572
15.535,-0.006529895
15.54,-0.005938306
15.545,-0.005403339
15.55,-0.004589962
15.555,-0.003734518
15.56,-0.00307981
15.565,-0.002168032
15.57,-0.000887065
15.575,0.000154457
15.58,0.001048365
15.585,0.002114573
15.59,0.003210989
15.595,0.004219472
15.6,0.004966921
15.605,0.005602307
15.61,0.006185757
15.615,0.006683584
15.62,0.007083529
15.625,0.007394723
15.63,0.007632479
15.635,0.007604406
15.64,0.0076461
15.645,0.007867154
15.65,0.007907449
15.655,0.007816891
15.66,0.007580704
15.665,0.007272383
15.67,0.006925395
15.675,0.006594251
15.68,0.00623372
15.685,0.005579995
15.69,0.004843947
15.695,0.004147904
15.7,0.003575158
15.705,0.003009227
15.71,0.002309792
15.715,0.001707178
15.72,0.001185196
15.725,0.000210998
15.73,-0.000787884
15.735,-0.001307806
15.74,-0.001926099
15.745,-0.002725
15.75,-0.003328905
15.755,-0.0038605
15.76,-0.004453218
15.765,-0.004819076
15.77,-0.004991764
15.775,-0.005219282
15.78,-0.005513234
15.785,-0.005884804
15.79,-0.006254357
15.795,-0.006597393
15.8,-0.006937607
15.805,-0.007201103
15.81,-0.007264005
15.815,-0.007241202
15.82,-0.007188276
15.825,-0.007019944
15.83,-0.006859769
15.835,-0.00675072
15.84,-0.006563115
15.845,-0.006325475
15.85,-0.006164645
15.855,-0.006047428
15.86,-0.005913964
15.865,-0.005612096
15.87,-0.005173283
15.875,-0.004644334
15.88,-0.003949583
15.885,-0.003043471
15.89,-0.002094934
15.895,-0.001184597
15.9,-0.000388311
15.905,0.000341129
15.91,0.001043562
15.915,0.001802646
15.92,0.002618634
15.925,0.003464269
15.93,0.004234435
15.935,0.004846144
15.94,0.005554757
15.945,0.006310929
15.95,0.006738694
15.955,0.007106669
15.96,0.007554331
15.965,0.007975816
15.97,0.008290488
15.975,0.008169497
15.98,0.008036397
15.985,0.008095525
15.99,0.008089065
15.995,0.007958736
16,0.00755956
16.005,0.007114984
16.01,0.006662158
16.015,0.006073949
16.02,0.005439524
16.025,0.004936978
16.03,0.004390658
16.035,0.003697104
16.04,0.002921367
16.045,0.002109092
16.05,0.001318018
16.055,0.000582581
16.06,-9.67E-05
16.065,-0.000770476
16.07,-0.001470657
16.075,-0.002292542
16.08,-0.002920328
16.085,-0.00328044
16.09,-0.003856579
16.095,-0.00456023
16.1,-0.005238595
16.105,-0.005853896
16.11,-0.006384236
16.115,-0.006850722
16.12,-0.007294672
16.125,-0.007736796
16.13,-0.008111945
16.135,-0.008389395
16.14,-0.008581514
16.145,-0.008751162
16.15,-0.008889665
16.155,-0.008829315
16.16,-0.008504433
16.165,-0.008073232
16.17,-0.00768221
16.175,-0.007480562
16.18,-0.007269706
16.185,-0.006977554
16.19,-0.006722675
16.195,-0.006454056
16.2,-0.005941807
16.205,-0.005268578
16.21,-0.004514203
16.215,-0.003889031
16.22,-0.003343661
16.225,-0.002766185
16.23,-0.002131399
16.235,-0.00141059
16.24,-0.000635173
16.245,0.000213886
16.25,0.001297156
16.255,0.00224167
16.26,0.002918997
16.265,0.003701796
16.27,0.004570703
16.275,0.005333991
16.28,0.005979271
16.285,0.00645473
16.29,0.006977047
16.295,0.007545167
16.3,0.00790623
16.305,0.008188596
16.31,0.008417812
16.315,0.008527226
16.32,0.008610086
16.325,0.008940749
16.33,0.009270966
16.335,0.009268898
16.34,0.00894551
16.345,0.008530706
16.35,0.008469923
16.355,0.008447372
16.36,0.008096016
16.365,0.007659747
