0.005,1.05E-06
16.37,0.007246538
16.375,0.006795703
16.38,0.006312626
16.385,0.005803017
16.39,0.005295379
16.395,0.004792304
16.4,0.004262018
16.405,0.003727439
16.41,0.003228837
16.415,0.002862641
16.42,0.00260071
16.425,0.002396602
16.43,0.002196053
16.435,0.001954477
16.44,0.001715204
16.445,0.001497385
16.45,0.001302734
16.455,0.001307057
16.46,0.001755971
16.465,0.002003242
16.47,0.001985968
16.475,0.002106535
16.48,0.002322011
16.485,0.002534979
16.49,0.00249809
16.495,0.00230483
16.5,0.002278556
16.505,0.002262645
16.51,0.002042275
16.515,0.001698358
16.52,0.001339969
16.525,0.001094392
16.53,0.0009267
16.535,0.000809244
16.54,0.000578913
16.545,0.000264378
16.55,4.83E-05
16.555,-7.35E-05
16.56,-9.67E-05
16.565,-0.000172347
16.57,-0.000319379
16.575,-0.000493275
16.58,-0.000573924
16.585,-0.000395127
16.59,-0.000168449
16.595,2.99E-05
16.6,0.00014386
16.605,0.000253388
16.61,0.000533982
16.615,0.000666486
16.62,0.000532968
16.625,0.000435723
16.63,0.000364637
16.635,9.35E-05
16.64,-0.000174384
16.645,-0.00034817
16.65,-0.000506527
16.655,-0.000760524
16.66,-0.001487484
16.665,-0.00207627
16.67,-0.002330364
16.675,-0.002952309
16.68,-0.00380998
16.685,-0.004281709
16.69,-0.004638598
16.695,-0.005105358
16.7,-0.005790191
16.705,-0.006597038
16.71,-0.007235574
16.715,-0.00772318
16.72,-0.008096672
16.725,-0.008424115
16.73,-0.008721908
16.735,-0.008929549
16.74,-0.008905998
16.745,-0.008648427
16.75,-0.008646104
16.755,-0.008866861
16.76,-0.009016106
16.765,-0.008952541
16.77,-0.008476878
16.775,-0.008098214
16.78,-0.007837882
16.785,-0.007190182
16.79,-0.006466378
16.795,-0.005823837
16.8,-0.005049579
16.805,-0.004333424
16.81,-0.00453333
16.815,-0.004811704
16.82,-0.004279941
16.825,-0.003958965
16.83,-0.003983832
16.835,-0.003713041
16.84,-0.003240852
16.845,-0.002702055
16.85,-0.002248214
16.855,-0.001920453
16.86,-0.001584043
16.865,-0.001293901
16.87,-0.001156774
16.875,-0.000983407
16.88,-0.000676535
16.885,-0.000256334
16.89,0.000230508
16.895,0.000944326
16.9,0.001654347
16.905,0.002234914
16.91,0.00276417
16.915,0.003236856
16.92,0.003592604
16.925,0.003977495
16.93,0.004446465
16.935,0.004852146
16.94,0.005215498
16.945,0.005653249
16.95,0.006095788
16.955,0.006500153
16.96,0.006900509
16.965,0.007296757
16.97,0.007675333
16.975,0.008014143
16.98,0.008279673
16.985,0.008357812
16.99,0.008279086
16.995,0.008073249
17,0.008010171
17.005,0.008138931
17.01,0.008082512
17.015,0.00786427
17.02,0.007651508
17.025,0.007436463
17.03,0.007133838
17.035,0.006651833
17.04,0.006041814
17.045,0.005315723
17.05,0.004605616
17.055,0.003976014
17.06,0.003412887
17.065,0.002926797
17.07,0.002634944
17.075,0.002414491
17.08,0.002163102
17.085,0.001897699
17.09,0.001668336
17.095,0.001647792
17.1,0.001702093
17.105,0.001695741
17.11,0.001557884
17.115,0.001382639
17.12,0.001483209
17.125,0.00172164
17.13,0.001973322
17.135,0.002001327
17.14,0.001768143
17.145,0.001710964
17.15,0.001881354
17.155,0.00257382
17.16,0.00275881
17.165,0.002108484
17.17,0.001868862
17.175,0.001948308
17.18,0.002046265
17.185,0.002040873
17.19,0.001913491
17.195,0.001797922
17.2,0.001716643
17.205,0.001729135
17.21,0.001775147
17.215,0.001815909
17.22,0.001802254
17.225,0.001726361
17.23,0.001565412
17.235,0.001412674
17.24,0.001318865
17.245,0.001259348
17.25,0.001191528
17.255,0.000979712
17.26,0.00069307
17.265,0.000304329
17.27,-7.50E-05
17.275,-0.000408082
17.28,-0.000774176
17.285,-0.001038989
17.29,-0.001042534
17.295,-0.001218414
17.3,-0.001597426
17.305,-0.001937596
17.31,-0.002192884
17.315,-0.002329654
17.32,-0.002576103
17.325,-0.002979136
17.33,-0.003260576
17.335,-0.003395389
17.34,-0.003390687
17.345,-0.003434612
17.35,-0.003562194
17.355,-0.003570798
17.36,-0.003527559
17.365,-0.003519439
17.37,-0.003457679
17.375,-0.003316744
17.38,-0.003231586
17.385,-0.003162622
17.39,-0.002964807
17.395,-0.00273594
17.4,-0.002526699
17.405,-0.002333804
17.41,-0.002167559
17.415,-0.002043142
17.42,-0.001787026
17.425,-0.001333369
17.43,-0.000830894
17.435,-0.000368099
17.44,-0.000140983
17.445,5.94E-05
17.45,0.000331562
17.455,0.000561407
17.46,0.000745659
17.465,0.000867955
17.47,0.000967599
17.475,0.001069919
17.48,0.001163904
17.485,0.001219399
17.49,0.001104633
17.495,0.00090214
17.5,0.000682562
17.505,0.000612381
17.51,0.000708308
17.515,0.00056864
17.52,0.000368661
17.525,0.000376954
17.53,0.000366753
17.535,0.000257643
17.54,8.34E-05
17.545,-1.58E-05
17.55,0.000353974
17.555,0.000748874
17.56,0.000952167
17.565,0.001009261
17.57,0.001049802
17.575,0.001210744
17.58,0.001256568
17.585,0.001167219
17.59,0.00138819
17.595,0.001705261
17.6,0.001682429
17.605,0.001496027
17.61,0.001229326
17.615,0.000968086
17.62,0.000714936
17.625,0.000375639
17.63,3.57E-05
17.635,-0.000289395
17.64,-0.000704742
17.645,-0.001178831
17.65,-0.001765116
17.655,-0.002281301
17.66,-0.002640727
17.665,-0.002978344
17.67,-0.003282969
17.675,-0.003322318
17.68,-0.003100867
17.685,-0.002700042
17.69,-0.002521238
17.695,-0.002492639
17.7,-0.002533984
17.705,-0.00248893
17.71,-0.002285441
17.715,-0.002069707
17.72,-0.001886403
17.725,-0.001793077
17.73,-0.001788004
17.735,-0.00186449
17.74,-0.001892818
17.745,-0.001889495
17.75,-0.001907756
17.755,-0.001903531
17.76,-0.001831925
17.765,-0.001599173
17.77,-0.001352808
17.775,-0.001333939
17.78,-0.00136472
17.785,-0.001350047
17.79,-0.001234684
17.795,-0.001055288
17.8,-0.000734022
17.805,-0.000474363
17.81,-0.000355645
17.815,-0.000199568
17.82,3.86E-05
17.825,0.000530732
17.83,0.000996006
17.835,0.001329628
17.84,0.001706851
17.845,0.002148671
17.85,0.002707137
17.855,0.003141005
17.86,0.003366378
17.865,0.003595786
17.87,0.003828735
17.875,0.003923286
17.88,0.004013309
17.885,0.004123596
17.89,0.003983669
17.895,0.003658888
17.9,0.003354028
17.905,0.003135557
17.91,0.003047315
17.915,0.002900276
17.92,0.002646056
17.925,0.002246159
17.93,0.001899327
17.935,0.001751673
17.94,0.001667849
17.945,0.001615188
17.95,0.001672076
17.955,0.001842496
17.96,0.002171851
17.965,0.00214976
17.97,0.001866089
17.975,0.001924373
17.98,0.002182581
17.985,0.002616327
17.99,0.002864084
17.995,0.002922251
18,0.003109425
18.005,0.003335096
18.01,0.003521463
18.015,0.003631589
18.02,0.003725426
18.025,0.00399521
18.03,0.004246406
18.035,0.004324237
18.04,0.004304754
18.045,0.004216106
18.05,0.00397734
18.055,0.003755838
18.06,0.003629137
18.065,0.003311003
18.07,0.002871249
18.075,0.002642414
18.08,0.002465119
18.085,0.00222157
18.09,0.001915801
18.095,0.001584115
18.1,0.001310427
18.105,0.00096206
18.11,0.000506308
18.115,0.00022792
18.12,4.54E-05
18.125,-0.000437047
18.13,-0.000906764
18.135,-0.001199025
18.14,-0.001490007
18.145,-0.001778329
18.15,-0.001919377
18.155,-0.002080158
18.16,-0.002381459
18.165,-0.002884051
18.17,-0.00337006
18.175,-0.003640479
18.18,-0.003841247
18.185,-0.004002942
18.19,-0.00414283
18.195,-0.004316002
18.2,-0.004580111
18.205,-0.004882571
18.21,-0.005209418
18.215,-0.005656262
18.22,-0.006198555
18.225,-0.006788809
18.23,-0.007014238
18.235,-0.006963057
18.24,-0.007024265
18.245,-0.007060402
18.25,-0.006970644
18.255,-0.006967121
18.26,-0.007020898
18.265,-0.006879525
18.27,-0.006657598
18.275,-0.006432177
18.28,-0.006185749
18.285,-0.005962051
18.29,-0.005891082
18.295,-0.005708647
18.3,-0.005312832
18.305,-0.00496529
18.31,-0.004676823
18.315,-0.004402619
18.32,-0.004238808
18.325,-0.004216586
18.33,-0.004143258
18.335,-0.003948258
18.34,-0.00358245
18.345,-0.00320148
18.35,-0.002829462
18.355,-0.002357621
18.36,-0.001905142
18.365,-0.001597132
18.37,-0.001256241
18.375,-0.000854246
18.38,-0.000613967
18.385,-0.000482677
18.39,-0.00039896
18.395,-0.000295437
18.4,-0.000174686
18.405,-0.000102918
18.41,-4.53E-05
18.415,5.45E-06
18.42,-7.89E-05
18.425,-0.00025047
18.43,-0.000322073
18.435,-0.000395121
18.44,-0.000541934
18.445,-0.000321134
18.45,0.000130546
18.455,0.000174745
18.46,0.000109932
18.465,6.97E-05
18.47,-0.000192303
18.475,-0.000540324
18.48,-0.0005253
18.485,-0.000474097
18.49,-0.000570048
18.495,-0.000712477
18.5,-0.000846267
18.505,-0.00083665
18.51,-0.00097021
18.515,-0.001349222
18.52,-0.00166673
18.525,-0.001924578
18.53,-0.002241834
18.535,-0.002485635
18.54,-0.002574025
18.545,-0.002534362
18.55,-0.002551119
18.555,-0.002763699
18.56,-0.002826739
18.565,-0.0026594
18.57,-0.0026139
18.575,-0.002612591
18.58,-0.002475836
18.585,-0.002356608
18.59,-0.002294574
18.595,-0.002130346
18.6,-0.001892325
18.605,-0.00161774
18.61,-0.001330275
18.615,-0.001051627
18.62,-0.000863909
18.625,-0.000716325
18.63,-0.000548876
18.635,-0.000363395
18.64,-0.000170158
18.645,3.13E-05
18.65,0.00019663
18.655,0.000277107
18.66,0.000403338
18.665,0.000639703
18.67,0.001178888
18.675,0.001709768
18.68,0.001910253
18.685,0.002181191
18.69,0.002563656
18.695,0.002744463
18.7,0.002823849
18.705,0.002912635
18.71,0.003020981
18.715,0.003115539
18.72,0.003083994
18.725,0.003047266
18.73,0.003116433
18.735,0.003116287
18.74,0.003013081
18.745,0.002800123
18.75,0.002571119
18.755,0.002410677
18.76,0.002289602
18.765,0.002165547
18.77,0.001953491
18.775,0.00169272
18.78,0.001376079
18.785,0.001243303
18.79,0.001179995
18.795,0.000598425
18.8,-4.90E-05
18.805,-0.000534109
18.81,-0.00110057
18.815,-0.001665309
18.82,-0.001884596
18.825,-0.002233575
18.83,-0.00290838
18.835,-0.003474258
18.84,-0.00393224
18.845,-0.004383144
18.85,-0.004711967
18.855,-0.004946837
18.86,-0.00562227
18.865,-0.006350694
18.87,-0.006618675
18.875,-0.006703912
18.88,-0.006672816
18.885,-0.006517824
18.89,-0.006437888
18.895,-0.006599711
18.9,-0.00670939
18.905,-0.006639078
18.91,-0.006372141
18.915,-0.00600958
18.92,-0.005574176
18.925,-0.005169396
18.93,-0.004822806
18.935,-0.004380149
18.94,-0.003791655
18.945,-0.002996022
18.95,-0.002373141
18.955,-0.001929899
18.96,-0.001405377
18.965,-0.000726448
18.97,0.000210664
18.975,0.001005727
18.98,0.001540008
18.985,0.002102155
18.99,0.002806872
18.995,0.003704664
19,0.004401665
19.005,0.004907865
19.01,0.005513221
19.015,0.006188198
19.02,0.006904881
19.025,0.007574299
19.03,0.008171174
19.035,0.008758522
19.04,0.009285152
19.045,0.009650729
19.05,0.01003107
19.055,0.01042551
19.06,0.01047853
19.065,0.0104389
19.07,0.0105731
19.075,0.01063787
19.08,0.01057292
19.085,0.01059269
19.09,0.01065838
19.095,0.01064486
19.1,0.01043156
19.105,0.01000645
19.11,0.009685051
19.115,0.009458965
19.12,0.009282045
19.125,0.009042102
19.13,0.008684844
19.135,0.00822379
19.14,0.007732894
19.145,0.007411662
19.15,0.007081499
19.155,0.006641062
19.16,0.006138659
19.165,0.005595699
19.17,0.005006581
19.175,0.004396137
19.18,0.003776871
19.185,0.00320371
19.19,0.002663568
19.195,0.002082158
19.2,0.001600655
19.205,0.001254172
19.21,0.000735378
19.215,0.00013069
19.22,-0.000124207
19.225,-0.000345659
19.23,-0.000707754
19.235,-0.000892274
19.24,-0.000944381
19.245,-0.001128557
19.25,-0.001417984
19.255,-0.001845002
19.26,-0.002288412
19.265,-0.002653331
19.27,-0.002792958
19.275,-0.002983939
19.28,-0.003395063
19.285,-0.003603121
19.29,-0.003635596
19.295,-0.003804414
19.3,-0.003996355
19.305,-0.004097308
19.31,-0.004160803
19.315,-0.004177973
19.32,-0.003979169
19.325,-0.003738656
19.33,-0.003627071
19.335,-0.003418296
19.34,-0.003156282
19.345,-0.003214909
19.35,-0.003295581
19.355,-0.002988636
19.36,-0.002517018
19.365,-0.002287086
19.37,-0.001877724
19.375,-0.001288556
19.38,-0.001107719
19.385,-0.000970754
19.39,-0.000621656
19.395,-0.000387186
19.4,-0.000246415
19.405,0.00012094
19.41,0.00050052
19.415,0.000615887
19.42,0.00061407
19.425,0.000582634
19.43,0.000453962
19.435,0.000307591
19.44,0.000223811
19.445,5.88E-05
19.45,-0.000217552
19.455,-0.000387713
19.46,-0.000508583
19.465,-0.000697834
19.47,-0.000951074
19.475,-0.001247766
19.48,-0.001450994
19.485,-0.001649566
19.49,-0.001969286
19.495,-0.002254479
19.5,-0.002427499
19.505,-0.002424253
19.51,-0.002406171
19.515,-0.002637182
19.52,-0.002968665
19.525,-0.003302577
19.53,-0.003454713
19.535,-0.00352153
19.54,-0.003593701
19.545,-0.003646301
19.55,-0.003684583
19.555,-0.003726248
19.56,-0.00379446
19.565,-0.003960446
19.57,-0.004099106
19.575,-0.004173096
19.58,-0.004384351
19.585,-0.004637116
19.59,-0.004532818
19.595,-0.004430733
19.6,-0.004551851
19.605,-0.004581335
19.61,-0.004462806
19.615,-0.004138336
19.62,-0.003851741
19.625,-0.0037224
19.63,-0.003553468
19.635,-0.003317503
19.64,-0.003010241
19.645,-0.002673314
19.65,-0.002334293
19.655,-0.002011354
19.66,-0.001696552
19.665,-0.001285199
19.67,-0.000855049
19.675,-0.000517926
19.68,-0.000136688
19.685,0.000325623
19.69,0.000691904
19.695,0.000963439
19.7,0.001175343
19.705,0.001426679
19.71,0.001771458
19.715,0.001988442
19.72,0.002084267
19.725,0.002178876
19.73,0.00229243
19.735,0.002425373
19.74,0.002480184
19.745,0.002466755
19.75,0.002431739
19.755,0.002485345
19.76,0.002758013
19.765,0.002863988
19.77,0.002715582
19.775,0.002766303
19.78,0.00293163
19.785,0.00302317
19.79,0.002955535
19.795,0.002729665
19.8,0.002689222
19.805,0.002747452
19.81,0.002454619
19.815,0.00200917
19.82,0.001461242
19.825,0.00109728
19.83,0.000920889
19.835,0.000673137
19.84,0.000418454
19.845,0.000223627
19.85,2.17E-05
19.855,-0.000246148
19.86,-0.00074261
19.865,-0.001335281
19.87,-0.00188354
19.875,-0.002231989
19.88,-0.002424773
19.885,-0.002578066
19.89,-0.002721945
19.895,-0.002892122
19.9,-0.00317694
19.905,-0.003601449
19.91,-0.003965045
19.915,-0.004248359
19.92,-0.004463985
19.925,-0.004557976
19.93,-0.00448349
19.935,-0.004279642
19.94,-0.004075032
19.945,-0.003990408
19.95,-0.004053052
19.955,-0.004213116
19.96,-0.004074159
19.965,-0.003771402
19.97,-0.003380993
19.975,-0.002960547
19.98,-0.002558561
19.985,-0.002200004
19.99,-0.001903626
19.995,-0.001724539
20,-0.001504491
20.005,-0.001124963
20.01,-0.000808327
20.015,-0.000575876
20.02,-0.000342269
20.025,2.89E-05
20.03,0.00069828
20.035,0.001081259
20.04,0.001049692
20.045,0.001395841
20.05,0.001878897
20.055,0.001889948
20.06,0.001790849
20.065,0.0017865
20.07,0.001948642
20.075,0.0021745
20.08,0.00243899
20.085,0.002729937
20.09,0.0029998
20.095,0.003148279
20.1,0.003194041
20.105,0.003195485
20.11,0.003123323
20.115,0.002895518
20.12,0.002761034
20.125,0.002753136
20.13,0.002754806
20.135,0.002706956
20.14,0.002532785
20.145,0.00220657
20.15,0.001801027
20.155,0.001888594
20.16,0.002046703
20.165,0.001738961
20.17,0.001380241
20.175,0.001132318
20.18,0.00107612
20.185,0.001046622
20.19,0.000791661
20.195,0.000777359
20.2,0.001171477
20.205,0.001718377
20.21,0.002118805
20.215,0.001465221
20.22,0.000756304
20.225,0.000477851
20.23,0.000395285
20.235,0.000426549
20.24,0.000363107
20.245,0.000285552
20.25,0.00023809
20.255,0.000191742
20.26,0.000124216
20.265,-2.88E-05
20.27,-0.000140926
20.275,-5.93E-05
20.28,-4.28E-05
20.285,-9.56E-05
20.29,5.42E-05
20.295,0.000178797
20.3,4.46E-06
20.305,-8.32E-05
20.31,5.87E-05
20.315,0.000320013
20.32,0.000578331
20.325,0.000746723
20.33,0.000877104
20.335,0.000994566
20.34,0.001177911
20.345,0.001429333
20.35,0.001731398
20.355,0.001988687
20.36,0.002123698
20.365,0.002245032
20.37,0.002367335
20.375,0.002401862
20.38,0.002448669
20.385,0.002629738
20.39,0.002857046
20.395,0.003050106
20.4,0.002936418
20.405,0.00277585
20.41,0.002857522
20.415,0.003005351
20.42,0.003129137
20.425,0.003055568
20.43,0.002875003
20.435,0.002578988
20.44,0.002294339
20.445,0.00210501
20.45,0.0020406
20.455,0.002048435
20.46,0.001986079
20.465,0.001747014
20.47,0.001159524
20.475,0.000730396
20.48,0.000543101
20.485,0.000414281
20.49,0.000288878
20.495,0.000199934
20.5,0.00010682
20.505,-4.66E-05
20.51,-0.00037839
20.515,-0.000734948
20.52,-0.000939965
20.525,-0.001035467
20.53,-0.001034487
20.535,-0.000730734
20.54,-0.000425705
20.545,-0.000458528
20.55,-0.000524206
20.555,-0.00057251
20.56,-0.000899059
20.565,-0.001245688
20.57,-0.001069012
20.575,-0.000725599
20.58,-0.000391597
20.585,-0.000139015
20.59,3.54E-05
20.595,0.000249463
20.6,0.000422575
20.605,0.000455325
20.61,0.000443612
20.615,0.000444234
20.62,0.000478594
20.625,0.000470136
20.63,0.000324279
20.635,0.000215872
20.64,0.000164143
20.645,4.61E-05
20.65,2.14E-06
20.655,0.000234725
20.66,0.000580393
20.665,0.000916278
20.67,0.000874334
20.675,0.000668835
20.68,0.000501197
20.685,0.000449294
20.69,0.000537144
20.695,0.000521623
20.7,0.000391962
20.705,0.000193301
20.71,2.73E-05
20.715,-6.02E-05
20.72,1.54E-05
20.725,0.000207472
20.73,0.000401507
20.735,0.00039503
20.74,-8.39E-05
20.745,-0.000691834
20.75,-0.001182196
20.755,-0.001211063
20.76,-0.001076979
20.765,-0.001048687
20.77,-0.001026229
20.775,-0.001001182
20.78,-0.000982242
20.785,-0.000987379
20.79,-0.001093229
20.795,-0.001187094
20.8,-0.001197921
20.805,-0.001091394
20.81,-0.000977329
20.815,-0.001034247
20.82,-0.001100779
20.825,-0.001105393
20.83,-0.001017573
20.835,-0.000894586
20.84,-0.000937685
20.845,-0.001007035
20.85,-0.001041866
20.855,-0.001186507
20.86,-0.00137968
20.865,-0.001387542
20.87,-0.0012773
20.875,-0.001112932
20.88,-0.001091118
20.885,-0.001286057
20.89,-0.00150216
20.895,-0.001589696
20.9,-0.001440133
20.905,-0.001361263
20.91,-0.001420819
20.915,-0.001360025
20.92,-0.001258448
20.925,-0.001288933
20.93,-0.001212349
20.935,-0.000917822
20.94,-0.000477679
20.945,-2.70E-05
20.95,7.99E-05
20.955,0.000117213
20.96,0.000252178
20.965,0.000672354
20.97,0.001255448
20.975,0.001524
20.98,0.001584443
20.985,0.001511916
20.99,0.00144368
20.995,0.001421588
21,0.001336555
21.005,0.001275201
21.01,0.00147721
21.015,0.001530886
21.02,0.001271635
21.025,0.001041636
21.03,0.000853938
21.035,0.000554573
21.04,0.000249226
21.045,-3.98E-06
21.05,-0.00033295
21.055,-0.000697747
21.06,-0.00090453
21.065,-0.001071349
21.07,-0.001250434
21.075,-0.001403692
21.08,-0.001507094
21.085,-0.001404234
21.09,-0.001279518
21.095,-0.001333674
21.1,-0.001444716
21.105,-0.001595368
21.11,-0.001846083
21.115,-0.002063535
21.12,-0.002107563
21.125,-0.002064932
21.13,-0.001988543
21.135,-0.002064765
21.14,-0.002202149
21.145,-0.002261071
21.15,-0.002334865
21.155,-0.002450658
21.16,-0.002530781
21.165,-0.002592743
21.17,-0.002743019
21.175,-0.002785277
21.18,-0.002508985
21.185,-0.002236039
21.19,-0.002060743
21.195,-0.001927718
21.2,-0.001810914
21.205,-0.001684868
21.21,-0.001396771
21.215,-0.000929006
21.22,-0.000670035
21.225,-0.000550325
21.23,-0.000507093
21.235,-0.000460634
21.24,-0.000349439
21.245,-6.29E-05
21.25,0.000314042
21.255,0.000482446
21.26,0.000674196
21.265,0.001051677
21.27,0.001228964
21.275,0.001260114
21.28,0.001570462
21.285,0.00181575
21.29,0.001704756
21.295,0.001788134
21.3,0.002163563
21.305,0.002256286
21.31,0.002166236
21.315,0.002095434
21.32,0.002100523
21.325,0.002196993
21.33,0.002311449
21.335,0.002434748
21.34,0.002625016
21.345,0.002764066
21.35,0.002800133
21.355,0.002855483
21.36,0.002907845
21.365,0.002790814
21.37,0.00272257
21.375,0.002851991
21.38,0.002801673
21.385,0.00258394
21.39,0.002453948
21.395,0.002349181
21.4,0.002177275
21.405,0.002059925
21.41,0.001989638
21.415,0.001674792
21.42,0.001246858
21.425,0.000800661
21.43,0.000345527
21.435,-7.78E-05
21.44,-0.000333851
21.445,-0.000565308
21.45,-0.001059649
21.455,-0.001522254
21.46,-0.001828936
21.465,-0.002073104
21.47,-0.002294911
21.475,-0.002574662
21.48,-0.002853348
21.485,-0.003068159
21.49,-0.003097213
21.495,-0.003035519
21.5,-0.00319044
21.505,-0.003441957
21.51,-0.003742483
21.515,-0.003806122
21.52,-0.003702862
21.525,-0.003869603
21.53,-0.004109752
21.535,-0.004196312
21.54,-0.004240742
21.545,-0.004242483
21.55,-0.004010832
